# packages in environment at /home/xieys/miniforge3/envs/gslivo:
#
# Name                    Version                   Build  Channel
cryptography              39.0.0           py39hd598818_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cuda-cccl                 12.1.109                      0    nvidia
cuda-compiler             12.1.1                        0    nvidia
cuda-cudart               12.1.105                      0    nvidia
cuda-cudart-dev           12.1.105                      0    nvidia
cuda-cudart-static        12.1.105                      0    nvidia
cuda-cuobjdump            12.1.111                      0    nvidia
cuda-cuxxfilt             12.1.105                      0    nvidia
cuda-demo-suite           12.1.105                      0    nvidia
cuda-documentation        12.1.105                      0    nvidia
cuda-driver-dev           12.1.105                      0    nvidia
cuda-gdb                  12.1.105                      0    nvidia
cuda-libraries            12.1.0                        0    nvidia
cuda-libraries-dev        12.1.0                        0    nvidia
cuda-nsight               12.1.105                      0    nvidia
cuda-nsight-compute       12.1.1                        0    nvidia
cuda-nvcc                 12.1.105                      0    nvidia
cuda-nvdisasm             12.1.105                      0    nvidia
cuda-nvml-dev             12.1.105                      0    nvidia
cuda-nvprof               12.1.105                      0    nvidia
cuda-nvprune              12.1.105                      0    nvidia
cuda-nvrtc                12.1.105                      0    nvidia
cuda-nvrtc-dev            12.1.105                      0    nvidia
cuda-nvvp                 12.1.105                      0    nvidia
cuda-opencl               12.1.105                      0    nvidia
cuda-opencl-dev           12.1.105                      0    nvidia
cuda-profiler-api         12.1.105                      0    nvidia
cuda-runtime              12.1.0                        0    nvidia
cuda-sanitizer-api        12.1.105                      0    nvidia
cuda-version              11.8                 h70ddcb2_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cudatoolkit               11.8.0              h4ba93d1_13    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cudnn                     8.9.7.29             hbc23b4c_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cumm-cu120                0.4.11                   pypi_0    pypi
cupti                     11.8.0               he078b1a_0    defaults
curl                      7.86.0               h7bff187_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cxx-compiler              1.5.0                h924138e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dartsim                   6.12.1               h7529616_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dash                      2.17.1                   pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
dav1d                     1.2.1                hd590300_0    conda-forge
dbus                      1.13.6               h5008d03_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
debugpy                   1.8.3            py39h98e3656_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
distro                    1.9.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
docutils                  0.21.2             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
double-conversion         3.2.0                h27087fc_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
eigen                     3.4.0                h00ab1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
einops                    0.8.1              pyhd8ed1ab_0    conda-forge
embree                    3.13.0               h222e24f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
empy                      3.3.4              pyh9f0ad1d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
epoxy                     1.5.10               h166bdaf_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
evo                       1.29.0                   pypi_0    pypi
exceptiongroup            1.2.2              pyhd8ed1ab_0    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
expat                     2.6.2                h59595ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fcl                       0.7.0                h2cbc392_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ffmpeg                    4.4.2           gpl_hbd009f3_109    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
filelock                  3.15.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fire                      0.7.0                    pypi_0    pypi
flann                     1.9.1             hfe772e8_1010    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
flask                     3.0.3                    pypi_0    pypi
fmt                       8.1.1                h4bd325d_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-ubuntu           0.83                 h77eed37_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fontconfig                2.14.2               h14ed4e7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-ecosystem     1                             0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-forge         1                             0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonttools                 4.53.0           py39hd3abc70_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
freeglut                  3.2.2                h9c3ff4c_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
freeimage                 3.18.0              h530e30e_10    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
freetype                  2.12.1               h267a509_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
freexl                    1.0.6                h166bdaf_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fribidi                   1.0.10               h36c2ea0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gazebo                    11.10.2              h40dda3e_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gcc                       10.4.0              hb92f740_13    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gcc_impl_linux-64         10.4.0              h5231bdf_19    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gcc_linux-64              10.4.0              h9215b83_13    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gdbm                      1.18                 h0a1914f_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gdk-pixbuf                2.42.8               hff1cb4f_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
geographiclib-cpp         2.1.1                h924138e_0    conda-forge
geos                      3.10.2               h9c3ff4c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
geotiff                   1.7.1                h509b78c_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gettext                   0.22.5               h59595ed_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gettext-tools             0.22.5               h59595ed_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gflags                    2.2.2             he1b5a44_1004    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
giflib                    5.2.2                hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gl2ps                     1.4.2                h0708190_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
glew                      2.1.0                h9c3ff4c_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
glfw                      3.3.8                hd590300_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
glib                      2.80.2               hf974151_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
glib-tools                2.80.2               hb6ce0ca_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
glog                      0.6.0                h6f12383_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gmock                     1.14.0               ha770c72_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gmp                       6.3.0                h59595ed_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gmpy2                     2.1.5            py39h048c657_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gnutls                    3.7.9                hb077bed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gpgme                     1.16.0               h9c3ff4c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gpytorch                  1.13               pyh101cb37_1    conda-forge
graphite2                 1.3.13            h59595ed_1003    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
graphviz                  2.50.0               h8e749b2_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gst-plugins-base          1.20.2               hcf0ee16_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gstreamer                 1.20.3               hd4edc92_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gtest                     1.14.0               h00ab1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gtk2                      2.24.33              h90689f9_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gtk3                      3.24.33              h13ada96_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gts                       0.7.6                h977cf35_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gtsam                     4.1.1            py39hb0b5726_3    conda-forge
gxx                       10.4.0              hb92f740_13    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gxx_impl_linux-64         10.4.0              h5231bdf_19    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gxx_linux-64              10.4.0              h6e491c6_13    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
h2                        4.1.0              pyhd8ed1ab_0    conda-forge
harfbuzz                  4.2.0                h40b6f09_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hdf4                      4.2.15               h9772cbc_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hdf5                      1.12.1          nompi_h2386368_104    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hicolor-icon-theme        0.17                 ha770c72_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hpack                     4.0.0              pyh9f0ad1d_0    conda-forge
httpcore                  1.0.5              pyhd8ed1ab_0    conda-forge
httpx                     0.27.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.0.1              pyhd8ed1ab_0    conda-forge
icu                       69.1                 h9c3ff4c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
idna                      3.7                pyhd8ed1ab_0    conda-forge
imagecodecs               2022.9.26        py39h702eeef_3    conda-forge
imageio                   2.34.2             pyh12aca89_0    conda-forge
imath                     3.1.6                h6239696_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
importlib-metadata        8.0.0                    pypi_0    pypi
importlib-resources       6.4.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
importlib_metadata        8.2.0                hd8ed1ab_0    conda-forge
importlib_resources       6.4.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
intel-openmp              2023.1.0         hdb19cb5_46306    defaults
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipython                   8.18.1             pyh707e725_3    conda-forge
ipywidgets                8.1.3              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_0    conda-forge
itsdangerous              2.2.0                    pypi_0    pypi
jasper                    2.0.33               h0ff4b12_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jaxtyping                 0.2.19             pyhd8ed1ab_0    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.4              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
joblib                    1.4.2              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jpeg                      9e                   h0b41bf4_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
json-c                    0.16                 hc379101_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
json5                     0.9.25             pyhd8ed1ab_0    conda-forge
jsoncpp                   1.9.5                h4bd325d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jsonpointer               3.0.0            py39hf3d152e_0    conda-forge
jsonschema                4.22.0                   pypi_0    pypi
jsonschema-specifications 2023.12.1          pyhd8ed1ab_0    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_0    conda-forge
jupyter                   1.0.0             pyhd8ed1ab_10    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_0    conda-forge
jupyter_client            8.6.2              pyhd8ed1ab_0    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2            py39hf3d152e_0    conda-forge
jupyter_events            0.10.0             pyhd8ed1ab_0    conda-forge
jupyter_server            2.14.2             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_0    conda-forge
jupyterlab                4.2.4              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_1    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        3.0.11             pyhd8ed1ab_0    conda-forge
jxrlib                    1.1                  hd590300_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
kealib                    1.4.15               hfe1a663_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
kernel-headers_linux-64   3.10.0              h4a8ded7_14    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
keyutils                  1.6.1                h166bdaf_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
kiwisolver                1.4.5            py39h7633fee_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
krb5                      1.19.3               h3790be6_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lame                      3.100             h166bdaf_1003    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lark                      1.2.2                    pypi_0    pypi
lazy_loader               0.4                pyhd8ed1ab_0    conda-forge
lcms2                     2.14                 h6ed2654_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ld_impl_linux-64          2.39                 hcc3a1bd_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lerc                      4.0.0                h27087fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libaec                    1.1.3                h59595ed_0    conda-forge
libapr                    1.7.0                hd590300_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libapriconv               1.2.2                hd590300_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libaprutil                1.6.1                h40f5838_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libasprintf               0.22.5               h661eb56_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libasprintf-devel         0.22.5               h661eb56_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libassuan                 2.5.7                h59595ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libavif                   0.11.1               h8182462_2    conda-forge
libblas                   3.9.0           1_h86c2bf4_netlib    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlicommon           1.0.9                h166bdaf_9    conda-forge
libbrotlidec              1.0.9                h166bdaf_9    conda-forge
libbrotlienc              1.0.9                h166bdaf_9    conda-forge
libcap                    2.69                 h0f662aa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                  3.9.0           5_h92ddd45_netlib    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libccd                    2.1                  h9c3ff4c_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libclang                  13.0.1          default_h7634d5b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcnpy                   0.0.20210729         h780b84a_0    conda-forge
libcublas                 12.4.5.8                      0    nvidia
libcublas-dev             12.4.5.8                      0    nvidia
libcufft                  11.2.1.3                      0    nvidia
libcufft-dev              11.2.1.3                      0    nvidia
libcufile                 1.9.1.3                       0    nvidia
libcufile-dev             1.9.1.3                       0    nvidia
libcups                   2.3.3                h3e49a29_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcurand                 10.3.5.147                    0    nvidia
libcurand-dev             10.3.5.147                    0    nvidia
libcurl                   7.86.0               h7bff187_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcusolver               11.6.1.9                      0    nvidia
libcusolver-dev           11.6.1.9                      0    nvidia
libcusparse               12.3.1.170                    0    nvidia
libcusparse-dev           12.3.1.170                    0    nvidia
libcxx                    17.0.6               h434a139_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcxxabi                 17.0.6               ha770c72_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdap4                   3.20.6               hd7c4107_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdeflate                1.14                 h166bdaf_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdrm                    2.4.120              hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdrm-cos7-x86_64        2.4.97            h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libedit                   3.1.20191231         he28a2e2_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libev                     4.33                 hd590300_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libevent                  2.1.10               h9b69904_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libexpat                  2.6.2                h59595ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                    3.4.2                h7f98852_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libflac                   1.4.3                h59595ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-devel_linux-64     10.4.0              hd38fd1e_19    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-ng                 13.2.0               h77fa898_9    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcrypt                 1.10.3               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgd                     2.3.3                h695aa2c_1    defaults
libgdal                   3.4.3                h56144a5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgettextpo              0.22.5               h59595ed_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgettextpo-devel        0.22.5               h59595ed_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran-ng            13.2.0               h69a702a_9    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran5              13.2.0               h3d2ce59_9    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglib                   2.80.2               hf974151_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglu                    9.0.0             he1b5a44_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglvnd-cos7-x86_64      1.0.1             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglvnd-glx-cos7-x86_64  1.0.1             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgomp                   13.2.0               h77fa898_9    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgpg-error              1.49                 h4f305b6_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwloc                  2.8.0                h32351e8_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libiconv                  1.17                 hd590300_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libidn2                   2.3.7                hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libignition-cmake2        2.17.2               hac33072_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
